# NEM ISP template scenario
set regions :=
1 2 3 4 5;

set zones :=
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16;

set all_tech :=
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 22 23 24 25 26 27 28;
# Set of generator technologies available in each zone
set gen_tech_in_zones :=
1 1
1 2
1 4
1 28
1 8
1 11
1 12
1 16
1 17
1 18
2 1
2 2
2 4
2 28
2 8
2 11
2 12
2 16
2 17
3 1
3 2
3 4
3 28
3 8
3 11
3 12
3 16
3 17
4 1
4 2
4 4
4 28
4 8
4 11
4 16
5 1
5 2
5 8
5 10
5 11
5 12
5 17
5 18
6 1
6 2
6 8
6 10
6 12
6 16
6 17
7 1
7 2
7 4
7 8
7 10
7 11
7 12
7 16
7 17
8 1
8 2
8 4
8 8
8 28
8 11
8 12
8 16
8 17
9 1
9 2
9 6
9 8
9 12
9 17
10 1
10 2
10 8
10 12
10 16
10 17
10 19
11 1
11 2
11 8
11 11
11 12
11 16
11 17
12 1
12 2
12 8
12 12
12 16
12 17
12 18
13 1
13 2
13 8
13 11
13 12
13 16
13 17
14 2
14 8
14 12
14 16
14 17
14 19
15 1
15 2
15 8
15 12
15 16
15 17
16 1
16 2
16 8
16 12
16 16
16 17
16 18
;

# Set of generator technologies that can be retired by the model
set retire_gen_tech_in_zones :=
1 2
1 4
1 8
1 16
2 2
2 4
2 8
2 16
3 2
3 4
3 8
3 16
4 2
4 4
4 8
4 16
5 2
5 8
6 2
6 8
6 16
7 2
7 4
7 8
7 16
8 2
8 4
8 8
8 16
9 2
9 6
9 8
10 2
10 8
10 16
10 19
11 2
11 8
11 16
12 2
12 8
12 16
13 2
13 8
13 16
14 2
14 8
14 16
14 19
15 2
15 8
15 16
16 2
16 8
16 16
;

# Set of emitting/fuel generator technologies
set fuel_gen_tech_in_zones :=
1 1
1 2
1 4
1 28
1 8
1 16
2 1
2 2
2 4
2 28
2 8
2 16
3 1
3 2
3 4
3 28
3 8
3 16
4 1
4 2
4 4
4 28
4 8
4 16
5 1
5 2
5 8
6 1
6 2
6 8
6 16
7 1
7 2
7 4
7 8
7 16
8 1
8 2
8 4
8 8
8 28
8 16
9 1
9 2
9 6
9 8
10 1
10 2
10 8
10 16
10 19
11 1
11 2
11 8
11 16
12 1
12 2
12 8
12 16
13 1
13 2
13 8
13 16
14 2
14 8
14 16
14 19
15 1
15 2
15 8
15 16
16 1
16 2
16 8
16 16
;

# Set of emitting/fuel generator technologies
set commit_gen_tech_in_zones :=
1 2
1 4
1 28
2 2
2 4
2 28
3 2
3 4
3 28
4 2
4 4
4 28
5 2
6 2
7 2
7 4
8 2
8 4
8 28
9 2
9 6
10 2
10 19
11 2
12 2
13 2
14 2
14 19
15 2
16 2
;

# Set of renewable energy generator technologies
set re_gen_tech_in_zones :=
1 1
1 11
1 12
1 17
1 18
2 1
2 11
2 12
2 17
3 1
3 11
3 12
3 17
4 1
4 11
5 1
5 10
5 11
5 12
5 17
5 18
6 1
6 10
6 12
6 17
7 1
7 10
7 11
7 12
7 17
8 1
8 11
8 12
8 17
9 1
9 12
9 17
10 1
10 12
10 17
11 1
11 11
11 12
11 17
12 1
12 12
12 17
12 18
13 1
13 11
13 12
13 17
14 12
14 17
15 1
15 12
15 17
16 1
16 12
16 17
16 18
;

# Set of dispatchable generators
set disp_gen_tech_in_zones :=
1 1
1 2
1 4
1 28
1 8
1 16
1 18
2 1
2 2
2 4
2 28
2 8
2 16
3 1
3 2
3 4
3 28
3 8
3 16
4 1
4 2
4 4
4 28
4 8
4 16
5 1
5 2
5 8
5 18
6 1
6 2
6 8
6 16
7 1
7 2
7 4
7 8
7 16
8 1
8 2
8 4
8 8
8 28
8 16
9 1
9 2
9 6
9 8
10 1
10 2
10 8
10 16
10 19
11 1
11 2
11 8
11 16
12 1
12 2
12 8
12 16
12 18
13 1
13 2
13 8
13 16
14 2
14 8
14 16
14 19
15 1
15 2
15 8
15 16
16 1
16 2
16 8
16 16
16 18
;

# Set of dispatchable generators
set re_disp_gen_tech_in_zones :=
1 1
1 18
2 1
3 1
4 1
5 1
5 18
6 1
7 1
8 1
9 1
10 1
11 1
12 1
12 18
13 1
15 1
16 1
16 18
;

#Set of storage technologies in each zones
set stor_tech_in_zones :=
1 14
1 24
1 25
1 15
1 26
1 27
2 14
2 24
2 25
2 15
2 26
2 27
3 14
3 24
3 25
3 15
3 26
3 27
5 14
5 24
5 25
5 15
5 26
5 27
6 14
6 24
6 25
6 15
6 26
6 27
7 14
7 24
7 25
7 15
7 26
7 27
8 14
8 24
8 25
8 15
8 26
8 27
9 14
9 24
9 25
9 15
9 26
9 27
10 14
10 24
10 25
10 15
10 26
10 27
11 14
11 24
11 25
11 15
11 26
11 27
12 14
12 24
12 25
12 15
12 26
12 27
13 14
13 24
13 25
13 15
13 26
13 27
15 14
15 24
15 25
15 15
15 26
15 27
16 14
16 24
16 25
16 15
16 26
16 27
;

# Set of hybrid technologies available in each zone
set hyb_tech_in_zones :=
1 13
1 22
1 23
2 13
2 22
2 23
3 13
3 22
3 23
5 13
5 22
5 23
7 13
7 22
7 23
8 13
8 22
8 23
11 13
11 22
11 23
13 13
13 22
13 23
;

#Retrieve fuel costs for defined technologies
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="SELECT cap.ntndp_zone_id AS zones, cap.technology_type_id AS all_tech, avg(fuel.price) as cost_fuel
FROM fuel_price fuel
INNER JOIN capacity cap ON cap.id=fuel.capacity_id
WHERE fuel.year=2035 AND fuel.fuel_scenario_id =3
AND (cap.ntndp_zone_id,cap.technology_type_id) in
((1, 1), (1, 2), (1, 4), (1, 28), (1, 8), (1, 16), (2, 1), (2, 2), (2, 4), (2, 28), (2, 8), (2, 16), (3, 1), (3, 2), (3, 4), (3, 28), (3, 8), (3, 16), (4, 1), (4, 2), (4, 4), (4, 28), (4, 8), (4, 16), (5, 1), (5, 2), (5, 8), (6, 1), (6, 2), (6, 8), (6, 16), (7, 1), (7, 2), (7, 4), (7, 8), (7, 16), (8, 1), (8, 2), (8, 4), (8, 8), (8, 28), (8, 16), (9, 1), (9, 2), (9, 6), (9, 8), (10, 1), (10, 2), (10, 8), (10, 16), (10, 19), (11, 1), (11, 2), (11, 8), (11, 16), (12, 1), (12, 2), (12, 8), (12, 16), (13, 1), (13, 2), (13, 8), (13, 16), (14, 2), (14, 8), (14, 16), (14, 19), (15, 1), (15, 2), (15, 8), (15, 16), (16, 1), (16, 2), (16, 8), (16, 16))
group by zones,all_tech;" :[zones,all_tech] cost_fuel;

#Retrieve fuel heat rates for default technologies
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="SELECT cap.ntndp_zone_id AS zones, cap.technology_type_id AS all_tech, avg(heat.heat_rate) as fuel_heat_rate
FROM heat_rates heat
INNER JOIN capacity cap ON cap.id=heat.capacity_id
AND (cap.ntndp_zone_id,cap.technology_type_id) in
((1, 1), (1, 2), (1, 4), (1, 28), (1, 8), (1, 16), (2, 1), (2, 2), (2, 4), (2, 28), (2, 8), (2, 16), (3, 1), (3, 2), (3, 4), (3, 28), (3, 8), (3, 16), (4, 1), (4, 2), (4, 4), (4, 28), (4, 8), (4, 16), (5, 1), (5, 2), (5, 8), (6, 1), (6, 2), (6, 8), (6, 16), (7, 1), (7, 2), (7, 4), (7, 8), (7, 16), (8, 1), (8, 2), (8, 4), (8, 8), (8, 28), (8, 16), (9, 1), (9, 2), (9, 6), (9, 8), (10, 1), (10, 2), (10, 8), (10, 16), (10, 19), (11, 1), (11, 2), (11, 8), (11, 16), (12, 1), (12, 2), (12, 8), (12, 16), (13, 1), (13, 2), (13, 8), (13, 16), (14, 2), (14, 8), (14, 16), (14, 19), (15, 1), (15, 2), (15, 8), (15, 16), (16, 1), (16, 2), (16, 8), (16, 16))
group by zones,all_tech;" :[zones,all_tech] fuel_heat_rate;

#Ordered set of timestams to retrieve traces for dispatch calculations
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
format=set
query="SELECT DISTINCT cast(timestamp AS CHAR)
FROM demand_and_rooftop_traces
WHERE timestamp BETWEEN '2034-07-01 00:00:00' AND '2035-06-30 23:00:00'
AND MINUTE(timestamp)=0;" :t;

# Build costs for gentech
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="
SELECT ntndp_zone_id AS zones,technology_type_id AS all_tech,
1000*capex AS cost_gen_build
FROM capex
WHERE year=2035
AND (demand_scenario_id,ntndp_zone_id, technology_type_id) in (
  SELECT MAX(demand_scenario_id), ntndp_zone_id, technology_type_id
  FROM capex
  WHERE demand_scenario_id IN (3,1)
  AND (ntndp_zone_id, technology_type_id) IN
  ((1, 1), (1, 2), (1, 4), (1, 28), (1, 8), (1, 11), (1, 12), (1, 16), (1, 17), (1, 18), (2, 1), (2, 2), (2, 4), (2, 28), (2, 8), (2, 11), (2, 12), (2, 16), (2, 17), (3, 1), (3, 2), (3, 4), (3, 28), (3, 8), (3, 11), (3, 12), (3, 16), (3, 17), (4, 1), (4, 2), (4, 4), (4, 28), (4, 8), (4, 11), (4, 16), (5, 1), (5, 2), (5, 8), (5, 10), (5, 11), (5, 12), (5, 17), (5, 18), (6, 1), (6, 2), (6, 8), (6, 10), (6, 12), (6, 16), (6, 17), (7, 1), (7, 2), (7, 4), (7, 8), (7, 10), (7, 11), (7, 12), (7, 16), (7, 17), (8, 1), (8, 2), (8, 4), (8, 8), (8, 28), (8, 11), (8, 12), (8, 16), (8, 17), (9, 1), (9, 2), (9, 6), (9, 8), (9, 12), (9, 17), (10, 1), (10, 2), (10, 8), (10, 12), (10, 16), (10, 17), (10, 19), (11, 1), (11, 2), (11, 8), (11, 11), (11, 12), (11, 16), (11, 17), (12, 1), (12, 2), (12, 8), (12, 12), (12, 16), (12, 17), (12, 18), (13, 1), (13, 2), (13, 8), (13, 11), (13, 12), (13, 16), (13, 17), (14, 2), (14, 8), (14, 12), (14, 16), (14, 17), (14, 19), (15, 1), (15, 2), (15, 8), (15, 12), (15, 16), (15, 17), (16, 1), (16, 2), (16, 8), (16, 12), (16, 16), (16, 17), (16, 18))
  GROUP BY ntndp_zone_id,technology_type_id
  );": [zones,all_tech] cost_gen_build;

# Build costs for stortech
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="
SELECT ntndp_zone_id AS zones,technology_type_id AS all_tech,
1000*capex AS cost_stor_build
FROM capex
WHERE year=2035
AND (demand_scenario_id,ntndp_zone_id, technology_type_id) in (
  SELECT MAX(demand_scenario_id), ntndp_zone_id, technology_type_id
  FROM capex
  WHERE demand_scenario_id IN (3,1)
  AND (ntndp_zone_id, technology_type_id) IN
  ((1, 14), (1, 24), (1, 25), (1, 15), (1, 26), (1, 27), (2, 14), (2, 24), (2, 25), (2, 15), (2, 26), (2, 27), (3, 14), (3, 24), (3, 25), (3, 15), (3, 26), (3, 27), (5, 14), (5, 24), (5, 25), (5, 15), (5, 26), (5, 27), (6, 14), (6, 24), (6, 25), (6, 15), (6, 26), (6, 27), (7, 14), (7, 24), (7, 25), (7, 15), (7, 26), (7, 27), (8, 14), (8, 24), (8, 25), (8, 15), (8, 26), (8, 27), (9, 14), (9, 24), (9, 25), (9, 15), (9, 26), (9, 27), (10, 14), (10, 24), (10, 25), (10, 15), (10, 26), (10, 27), (11, 14), (11, 24), (11, 25), (11, 15), (11, 26), (11, 27), (12, 14), (12, 24), (12, 25), (12, 15), (12, 26), (12, 27), (13, 14), (13, 24), (13, 25), (13, 15), (13, 26), (13, 27), (15, 14), (15, 24), (15, 25), (15, 15), (15, 26), (15, 27), (16, 14), (16, 24), (16, 25), (16, 15), (16, 26), (16, 27))
  GROUP BY ntndp_zone_id,technology_type_id
  );": [zones,all_tech] cost_stor_build;

# Build costs for hybtech
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="
SELECT ntndp_zone_id AS zones,technology_type_id AS all_tech,
1000*capex AS cost_hyb_build
FROM capex
WHERE year=2035
AND (demand_scenario_id,ntndp_zone_id, technology_type_id) in (
  SELECT MAX(demand_scenario_id), ntndp_zone_id, technology_type_id
  FROM capex
  WHERE demand_scenario_id IN (3,1)
  AND (ntndp_zone_id, technology_type_id) IN
  ((1, 13), (1, 22), (1, 23), (2, 13), (2, 22), (2, 23), (3, 13), (3, 22), (3, 23), (5, 13), (5, 22), (5, 23), (7, 13), (7, 22), (7, 23), (8, 13), (8, 22), (8, 23), (11, 13), (11, 22), (11, 23), (13, 13), (13, 22), (13, 23))
  GROUP BY ntndp_zone_id,technology_type_id
  );": [zones,all_tech] cost_hyb_build;

